android.os.FileUtils -> android.os.FileUtils:
    void showNextDialog() -> a
    void showDialog(android.database.Cursor) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void dialogClosed() -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.providers.downloads.SystemFacade -> com.coleman.providers.downloads.u:
    long currentTimeMillis() -> a
    java.lang.Integer getActiveNetworkType() -> b
    boolean isNetworkRoaming() -> c
    java.lang.Long getMaxBytesOverMobile() -> d
    java.lang.Long getRecommendedMaxBytesOverMobile() -> e
    void sendBroadcast(android.content.Intent) -> a
    void postNotification(long,android.app.Notification) -> a
    void cancelNotification(long) -> a
    void cancelAllNotifications() -> f
    void startThread(java.lang.Thread) -> a
com.coleman.tools.InfoGather -> com.coleman.b.a:
    com.coleman.log.Log Log -> a
    com.coleman.ojm.bean.LoginReq gatherLoginInfo(android.content.Context) -> a
    java.lang.String getCurLevelInfo(android.content.Context) -> b
com.coleman.tools.chart.ChartManager -> com.coleman.b.a.a:
    java.lang.String TAG -> a
    com.coleman.tools.chart.ChartManager chartManager -> b
    com.coleman.log.Log Log -> c
    com.coleman.tools.chart.ChartManager getInstance() -> a
    android.view.View getChartView(android.content.Context,int,int) -> a
    org.achartengine.model.XYMultipleSeriesDataset buildDateDataset(java.lang.String[],java.util.List,java.util.List) -> a
    void setChartSettings(org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String,java.lang.String,java.lang.String,double,double,double,double,int,int) -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer buildRenderer(int[],org.achartengine.chart.PointStyle[]) -> a
    void setRenderer(org.achartengine.renderer.XYMultipleSeriesRenderer,int[],org.achartengine.chart.PointStyle[]) -> a
com.coleman.util.AppSettings -> com.coleman.util.f:
    java.lang.String[][] COLOR_MODE -> a
    java.lang.String[] METHODS -> b
    java.lang.String[] DEFAULT_METHOD_VALUE -> c
    void saveBoolean(java.lang.String,boolean) -> a
    boolean getBoolean(java.lang.String,boolean) -> b
    void saveString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
    void saveInt(java.lang.String,int) -> a
    int getInt(java.lang.String,int) -> b
    void saveLong(java.lang.String,long) -> a
    long getLong(java.lang.String,long) -> b
    android.content.SharedPreferences getSharedPreferences() -> a
com.coleman.util.Config -> com.coleman.util.g:
    boolean isSimulator(android.content.Context) -> a
    com.coleman.log.Log getLog() -> a
    boolean isExternalMediaMounted() -> b
    java.lang.String getDeviceId(android.content.Context) -> b
com.coleman.util.ConvertUtils -> com.coleman.util.k:
    int unsignedByteToInt(byte) -> a
    long unsigned4BytesToInt(byte[],int) -> a
com.coleman.util.DialogUtil -> com.coleman.util.b:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    android.app.Dialog showLoadingDialog(android.content.Context,int) -> a
    android.app.Dialog showLoadingDialog(android.content.Context,java.lang.String) -> a
    boolean unregister(android.content.Context,android.app.Dialog) -> a
com.coleman.util.DialogUtil$1 -> com.coleman.util.h:
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.util.DialogUtil$2 -> com.coleman.util.i:
    void onCancel(android.content.DialogInterface) -> onCancel
com.coleman.util.DictDataProcessingCenter -> com.coleman.util.c:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    java.lang.String process4TTS(java.lang.String) -> a
    java.lang.String processBabylon4TTS(java.lang.String) -> c
    java.lang.String processLangdao4TTS(java.lang.String) -> d
    java.lang.String process4MultiSelect(java.lang.String) -> b
    java.lang.String processLangdao4MultiSelect(java.lang.String) -> e
com.coleman.util.FileTransfer -> com.coleman.util.j:
    void downloadFile(java.lang.String,java.lang.String) -> a
com.coleman.util.GeneralParser -> com.coleman.util.l:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    java.util.ArrayList parseFile(android.content.Context,java.lang.String,boolean,com.coleman.kingword.wordlist.WordListManager$IProgressNotifier) -> a
    boolean isQuickList(java.lang.CharSequence) -> a
    java.util.ArrayList getQuickWorldList(java.lang.String) -> a
    java.util.ArrayList getWorldList(java.lang.CharSequence) -> b
com.coleman.util.MyApp -> com.coleman.util.MyApp:
    java.lang.String TAG -> c
    com.coleman.log.Log Log -> d
    android.content.Context context -> a
    android.os.Handler handler -> b
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
com.coleman.util.ThreadUtils -> com.coleman.util.d:
    java.util.concurrent.ExecutorService executor -> a
    void prepare() -> a
    void shutdown() -> b
    void execute(java.lang.Runnable) -> a
com.coleman.util.ToastUtil -> com.coleman.util.e:
    void show(java.lang.String) -> a
    void show(java.lang.String,int) -> a
    void showMsg(java.lang.String,int) -> b
com.coleman.util.ToastUtil$1 -> com.coleman.util.a:
    java.lang.String val$msg -> a
    int val$length -> b
    void run() -> run
com.sun.activation.registries.LineTokenizer -> com.sun.a.a.a:
    int currentPosition -> a
    int maxPosition -> b
    java.lang.String str -> c
    java.util.Vector stack -> d
    void skipWhiteSpace() -> c
    boolean hasMoreTokens() -> a
    java.lang.String nextToken() -> b
com.sun.activation.registries.LogSupport -> com.sun.a.a.f:
    boolean debug -> a
    java.util.logging.Logger logger -> b
    java.util.logging.Level level -> c
    void log(java.lang.String) -> a
    void log(java.lang.String,java.lang.Throwable) -> a
    boolean isLoggable() -> a
com.sun.activation.registries.MailcapFile -> com.sun.a.a.c:
    java.util.Map type_hash -> a
    java.util.Map fallback_hash -> b
    java.util.Map native_commands -> c
    boolean addReverse -> d
    java.util.Map getMailcapList(java.lang.String) -> a
    java.util.Map getMailcapFallbackList(java.lang.String) -> b
    java.lang.String[] getMimeTypes() -> a
    java.lang.String[] getNativeCommands(java.lang.String) -> c
    java.util.Map mergeResults(java.util.Map,java.util.Map) -> a
    void appendToMailcap(java.lang.String) -> d
    void parse(java.io.Reader) -> a
    void parseLine(java.lang.String) -> e
    void reportParseError(int,int,java.lang.String) -> a
    void reportParseError(int,int,int,java.lang.String) -> a
    void reportParseError(int,int,int,int,java.lang.String) -> a
com.sun.activation.registries.MailcapParseException -> com.sun.a.a.d:
com.sun.activation.registries.MailcapTokenizer -> com.sun.a.a.b:
    java.lang.String data -> a
    int dataIndex -> b
    int dataLength -> c
    int currentToken -> d
    java.lang.String currentTokenValue -> e
    boolean isAutoquoting -> f
    char autoquoteChar -> g
    void setIsAutoquoting(boolean) -> a
    java.lang.String nameForToken(int) -> a
    java.lang.String getCurrentTokenValue() -> a
    int nextToken() -> b
    void processStringToken() -> c
    void processAutoquoteToken() -> d
    boolean isSpecialChar(char) -> a
    boolean isControlChar(char) -> b
    boolean isWhiteSpaceChar(char) -> c
    boolean isStringTokenChar(char) -> d
    java.lang.String fixEscapeSequences(java.lang.String) -> a
com.sun.activation.registries.MimeTypeEntry -> com.sun.a.a.g:
    java.lang.String type -> a
    java.lang.String extension -> b
    java.lang.String getMIMEType() -> a
    java.lang.String toString() -> toString
com.sun.activation.registries.MimeTypeFile -> com.sun.a.a.e:
    java.lang.String fname -> a
    java.util.Hashtable type_hash -> b
    com.sun.activation.registries.MimeTypeEntry getMimeTypeEntry(java.lang.String) -> a
    java.lang.String getMIMETypeString(java.lang.String) -> b
    void appendToRegistry(java.lang.String) -> c
    void parse(java.io.BufferedReader) -> a
    void parseEntry(java.lang.String) -> d
com.sun.mail.smtp.DigestMD5 -> com.sun.mail.smtp.e:
    java.io.PrintStream debugout -> a
    java.security.MessageDigest md5 -> b
    java.lang.String uri -> c
    java.lang.String clientResponse -> d
    char[] digits -> e
    byte[] authClient(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean authServer(java.lang.String) -> a
    java.util.Hashtable tokenize(java.lang.String) -> b
    java.lang.String toHex(byte[]) -> a
com.sun.mail.smtp.SMTPAddressFailedException -> com.sun.mail.smtp.a:
    javax.mail.internet.InternetAddress addr -> a
    java.lang.String cmd -> b
    int rc -> c
com.sun.mail.smtp.SMTPAddressSucceededException -> com.sun.mail.smtp.d:
    javax.mail.internet.InternetAddress addr -> a
    java.lang.String cmd -> b
    int rc -> c
com.sun.mail.smtp.SMTPMessage -> com.sun.mail.smtp.f:
    java.lang.String[] returnOptionString -> i
    java.lang.String envelopeFrom -> j
    int notifyOptions -> k
    int returnOption -> l
    boolean sendPartial -> m
    boolean allow8bitMIME -> n
    java.lang.String submitter -> o
    java.lang.String extension -> p
    java.lang.String getEnvelopeFrom() -> e
    java.lang.String getDSNNotify() -> f
    java.lang.String getDSNRet() -> g
    boolean getAllow8bitMIME() -> h
    boolean getSendPartial() -> i
    java.lang.String getSubmitter() -> j
    java.lang.String getMailExtension() -> k
com.sun.mail.smtp.SMTPOutputStream -> com.sun.mail.smtp.c:
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void ensureAtBOL() -> a
com.sun.mail.smtp.SMTPSSLTransport -> com.sun.mail.smtp.SMTPSSLTransport:
com.sun.mail.smtp.SMTPSendFailedException -> com.sun.mail.smtp.b:
    java.lang.String cmd -> a
    int rc -> b
com.sun.mail.smtp.SMTPTransport -> com.sun.mail.smtp.SMTPTransport:
    java.lang.String name -> b
    int defaultPort -> c
    boolean isSSL -> d
    javax.mail.internet.MimeMessage message -> e
    javax.mail.Address[] addresses -> f
    javax.mail.Address[] validSentAddr -> g
    javax.mail.Address[] validUnsentAddr -> h
    javax.mail.Address[] invalidAddr -> i
    boolean sendPartiallyFailed -> j
    javax.mail.MessagingException exception -> k
    com.sun.mail.smtp.SMTPOutputStream dataStream -> l
    java.util.Hashtable extMap -> m
    boolean quitWait -> n
    java.lang.String saslRealm -> o
    boolean reportSuccess -> p
    boolean useStartTLS -> q
    boolean useRset -> r
    java.io.PrintStream out -> s
    java.lang.String localHostName -> t
    java.lang.String lastServerResponse -> u
    int lastReturnCode -> v
    java.lang.String[] ignoreList -> w
    byte[] CRLF -> x
    com.sun.mail.smtp.DigestMD5 md5support -> y
    java.io.BufferedInputStream serverInput -> z
    com.sun.mail.util.LineInputStream lineInputStream -> A
    java.io.OutputStream serverOutput -> B
    java.net.Socket serverSocket -> C
    char[] hexchar -> D
    boolean $assertionsDisabled -> a
    java.lang.String getLocalHost() -> a
    java.lang.String getSASLRealm() -> b
    com.sun.mail.smtp.DigestMD5 getMD5() -> j
    boolean protocolConnect(java.lang.String,int,java.lang.String,java.lang.String) -> protocolConnect
    void sendMessage(javax.mail.Message,javax.mail.Address[]) -> sendMessage
    void close() -> close
    void closeConnection() -> k
    boolean isConnected() -> isConnected
    void expandGroups() -> l
    boolean convertTo8Bit(javax.mail.internet.MimePart) -> a
    boolean is8Bit(java.io.InputStream) -> a
    void finalize() -> finalize
    void helo(java.lang.String) -> a
    boolean ehlo(java.lang.String) -> b
    void mailFrom() -> c
    void rcptTo() -> d
    java.io.OutputStream data() -> e
    void finishData() -> f
    void startTLS() -> g
    void openServer(java.lang.String,int) -> b
    void openServer() -> m
    void initStreams() -> n
    void issueCommand(java.lang.String,int) -> a
    void issueSendCommand(java.lang.String,int) -> c
    int simpleCommand(java.lang.String) -> c
    int simpleCommand(byte[]) -> a
    void sendCommand(java.lang.String) -> d
    void sendCommand(byte[]) -> b
    int readServerResponse() -> h
    void checkConnected() -> i
    boolean isNotLastLine(java.lang.String) -> h
    java.lang.String normalizeAddress(java.lang.String) -> i
    boolean supportsExtension(java.lang.String) -> e
    boolean supportsAuthentication(java.lang.String) -> f
    java.lang.String xtext(java.lang.String) -> g
com.sun.mail.util.ASCIIUtility -> com.sun.mail.a.c:
    int parseInt(byte[],int,int,int) -> a
    java.lang.String toString(byte[],int,int) -> a
    byte[] getBytes(java.lang.String) -> a
    byte[] getBytes(java.io.InputStream) -> a
com.sun.mail.util.BASE64DecoderStream -> com.sun.mail.a.a:
    byte[] buffer -> a
    int bufsize -> b
    int index -> c
    byte[] input_buffer -> d
    int input_pos -> e
    int input_len -> f
    boolean ignoreErrors -> g
    char[] pem_array -> h
    byte[] pem_convert_array -> i
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
    int decode(byte[],int,int) -> a
    int getByte() -> a
    java.lang.String recentChars() -> b
com.sun.mail.util.BASE64EncoderStream -> com.sun.mail.a.k:
    byte[] buffer -> a
    int bufsize -> b
    byte[] outbuf -> c
    int count -> d
    int bytesPerLine -> e
    int lineLimit -> f
    boolean noCRLF -> g
    byte[] newline -> h
    char[] pem_array -> i
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void encode() -> a
    byte[] encode(byte[],int,int,byte[]) -> a
    int encodedSize(int) -> a
com.sun.mail.util.BEncoderStream -> com.sun.mail.a.f:
    int encodedLength(byte[]) -> a
com.sun.mail.util.CRLFOutputStream -> com.sun.mail.a.r:
    int lastb -> a
    boolean atBOL -> b
    byte[] newline -> c
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void writeln() -> b
com.sun.mail.util.FolderClosedIOException -> com.sun.mail.a.m:
    javax.mail.Folder folder -> a
    javax.mail.Folder getFolder() -> a
com.sun.mail.util.LineInputStream -> com.sun.mail.a.j:
    char[] lineBuffer -> a
    java.lang.String readLine() -> a
com.sun.mail.util.LineOutputStream -> com.sun.mail.a.h:
    byte[] newline -> a
    void writeln(java.lang.String) -> a
    void writeln() -> a
com.sun.mail.util.MessageRemovedIOException -> com.sun.mail.a.e:
com.sun.mail.util.QDecoderStream -> com.sun.mail.a.s:
    int read() -> read
com.sun.mail.util.QEncoderStream -> com.sun.mail.a.g:
    java.lang.String specials -> a
    java.lang.String WORD_SPECIALS -> b
    java.lang.String TEXT_SPECIALS -> c
    void write(int) -> write
    int encodedLength(byte[],boolean) -> a
com.sun.mail.util.QPDecoderStream -> com.sun.mail.a.q:
    byte[] ba -> a
    int spaces -> b
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
com.sun.mail.util.QPEncoderStream -> com.sun.mail.a.l:
    int count -> a
    int bytesPerLine -> b
    boolean gotSpace -> c
    boolean gotCR -> d
    char[] hex -> e
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void outputCRLF() -> a
    void output(int,boolean) -> a
com.sun.mail.util.SocketFetcher -> com.sun.mail.a.p:
    java.net.Socket getSocket(java.lang.String,int,java.util.Properties,java.lang.String,boolean) -> a
    java.net.Socket createSocket(java.net.InetAddress,int,java.lang.String,int,int,javax.net.SocketFactory,boolean) -> a
    javax.net.SocketFactory getSocketFactory(java.lang.String) -> a
    java.net.Socket startTLS(java.net.Socket,java.util.Properties,java.lang.String) -> a
    void configureSSLSocket(java.net.Socket,java.util.Properties,java.lang.String) -> b
    java.lang.String[] stringArray(java.lang.String) -> b
    java.lang.ClassLoader getContextClassLoader() -> a
com.sun.mail.util.SocketFetcher$1 -> com.sun.mail.a.d:
    java.lang.Object run() -> run
com.sun.mail.util.TraceInputStream -> com.sun.mail.a.n:
    boolean trace -> a
    boolean quote -> b
    java.io.OutputStream traceOut -> c
    void setTrace(boolean) -> a
    void setQuote(boolean) -> b
    int read() -> read
    int read(byte[],int,int) -> read
    void writeByte(int) -> a
com.sun.mail.util.TraceOutputStream -> com.sun.mail.a.o:
    boolean trace -> a
    boolean quote -> b
    java.io.OutputStream traceOut -> c
    void setTrace(boolean) -> a
    void setQuote(boolean) -> b
    void write(int) -> write
    void write(byte[],int,int) -> write
    void writeByte(int) -> a
com.sun.mail.util.UUDecoderStream -> com.sun.mail.a.b:
    java.lang.String name -> a
    int mode -> b
    byte[] buffer -> c
    int bufsize -> d
    int index -> e
    boolean gotPrefix -> f
    boolean gotEnd -> g
    com.sun.mail.util.LineInputStream lin -> h
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
    int available() -> available
    void readPrefix() -> a
    boolean decode() -> b
com.sun.mail.util.UUEncoderStream -> com.sun.mail.a.i:
    byte[] buffer -> c
    int bufsize -> d
    boolean wrotePrefix -> e
    java.lang.String name -> a
    int mode -> b
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void writePrefix() -> a
    void writeSuffix() -> b
    void encode() -> c
javax.activation.ActivationDataFlavor -> javax.activation.ActivationDataFlavor:
    java.lang.String mimeType -> mimeType
    javax.activation.MimeType mimeObject -> mimeObject
    java.lang.String humanPresentableName -> humanPresentableName
    java.lang.Class representationClass -> representationClass
    java.lang.String getMimeType() -> getMimeType
    java.lang.Class getRepresentationClass() -> getRepresentationClass
    java.lang.String getHumanPresentableName() -> getHumanPresentableName
    void setHumanPresentableName(java.lang.String) -> setHumanPresentableName
    boolean equals(myjava.awt.datatransfer.DataFlavor) -> equals
    boolean isMimeTypeEqual(java.lang.String) -> isMimeTypeEqual
    java.lang.String normalizeMimeTypeParameter(java.lang.String,java.lang.String) -> normalizeMimeTypeParameter
    java.lang.String normalizeMimeType(java.lang.String) -> normalizeMimeType
javax.activation.CommandInfo -> javax.activation.CommandInfo:
    java.lang.String verb -> verb
    java.lang.String className -> className
    java.lang.String getCommandName() -> getCommandName
    java.lang.String getCommandClass() -> getCommandClass
    java.lang.Object getCommandObject(javax.activation.DataHandler,java.lang.ClassLoader) -> getCommandObject
javax.activation.CommandMap -> javax.activation.CommandMap:
    javax.activation.CommandMap defaultCommandMap -> defaultCommandMap
    javax.activation.CommandMap getDefaultCommandMap() -> getDefaultCommandMap
    void setDefaultCommandMap(javax.activation.CommandMap) -> setDefaultCommandMap
    javax.activation.CommandInfo[] getPreferredCommands(java.lang.String) -> getPreferredCommands
    javax.activation.CommandInfo[] getPreferredCommands(java.lang.String,javax.activation.DataSource) -> getPreferredCommands
    javax.activation.CommandInfo[] getAllCommands(java.lang.String) -> getAllCommands
    javax.activation.CommandInfo[] getAllCommands(java.lang.String,javax.activation.DataSource) -> getAllCommands
    javax.activation.CommandInfo getCommand(java.lang.String,java.lang.String) -> getCommand
    javax.activation.CommandInfo getCommand(java.lang.String,java.lang.String,javax.activation.DataSource) -> getCommand
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> createDataContentHandler
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String,javax.activation.DataSource) -> createDataContentHandler
    java.lang.String[] getMimeTypes() -> getMimeTypes
javax.activation.CommandObject -> javax.activation.CommandObject:
    void setCommandContext(java.lang.String,javax.activation.DataHandler) -> setCommandContext
javax.activation.DataContentHandler -> javax.activation.DataContentHandler:
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    java.lang.Object getContent(javax.activation.DataSource) -> getContent
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
javax.activation.DataContentHandlerFactory -> javax.activation.DataContentHandlerFactory:
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> createDataContentHandler
javax.activation.DataHandler -> javax.activation.DataHandler:
    javax.activation.DataSource dataSource -> dataSource
    javax.activation.DataSource objDataSource -> objDataSource
    java.lang.Object object -> object
    java.lang.String objectMimeType -> objectMimeType
    javax.activation.CommandMap currentCommandMap -> currentCommandMap
    myjava.awt.datatransfer.DataFlavor[] emptyFlavors -> emptyFlavors
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> transferFlavors
    javax.activation.DataContentHandler dataContentHandler -> dataContentHandler
    javax.activation.DataContentHandler factoryDCH -> factoryDCH
    javax.activation.DataContentHandlerFactory factory -> factory
    javax.activation.DataContentHandlerFactory oldFactory -> oldFactory
    java.lang.String shortType -> shortType
    javax.activation.CommandMap getCommandMap() -> getCommandMap
    javax.activation.DataSource getDataSource() -> getDataSource
    java.lang.String getName() -> getName
    java.lang.String getContentType() -> getContentType
    java.io.InputStream getInputStream() -> getInputStream
    void writeTo(java.io.OutputStream) -> writeTo
    java.io.OutputStream getOutputStream() -> getOutputStream
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    boolean isDataFlavorSupported(myjava.awt.datatransfer.DataFlavor) -> isDataFlavorSupported
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor) -> getTransferData
    void setCommandMap(javax.activation.CommandMap) -> setCommandMap
    javax.activation.CommandInfo[] getPreferredCommands() -> getPreferredCommands
    javax.activation.CommandInfo[] getAllCommands() -> getAllCommands
    javax.activation.CommandInfo getCommand(java.lang.String) -> getCommand
    java.lang.Object getContent() -> getContent
    java.lang.Object getBean(javax.activation.CommandInfo) -> getBean
    javax.activation.DataContentHandler getDataContentHandler() -> getDataContentHandler
    java.lang.String getBaseType() -> getBaseType
    void setDataContentHandlerFactory(javax.activation.DataContentHandlerFactory) -> setDataContentHandlerFactory
    java.lang.Object access$0(javax.activation.DataHandler) -> a
    java.lang.String access$1(javax.activation.DataHandler) -> b
javax.activation.DataHandler$1 -> javax.activation.DataHandler$1:
    javax.activation.DataHandler this$0 -> a
    java.io.PipedOutputStream val$pos -> val$pos
    javax.activation.DataContentHandler val$fdch -> val$fdch
    void run() -> run
javax.activation.DataHandlerDataSource -> javax.activation.DataHandlerDataSource:
    javax.activation.DataHandler dataHandler -> a
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
javax.activation.DataSource -> javax.activation.DataSource:
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
javax.activation.DataSourceDataContentHandler -> javax.activation.DataSourceDataContentHandler:
    javax.activation.DataSource ds -> ds
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> transferFlavors
    javax.activation.DataContentHandler dch -> dch
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    java.lang.Object getContent(javax.activation.DataSource) -> getContent
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
javax.activation.FileDataSource -> javax.activation.FileDataSource:
    java.io.File _file -> _file
    javax.activation.FileTypeMap typeMap -> typeMap
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
    java.io.File getFile() -> getFile
    void setFileTypeMap(javax.activation.FileTypeMap) -> setFileTypeMap
javax.activation.FileTypeMap -> javax.activation.FileTypeMap:
    javax.activation.FileTypeMap defaultMap -> defaultMap
    java.lang.String getContentType(java.io.File) -> getContentType
    java.lang.String getContentType(java.lang.String) -> getContentType
    void setDefaultFileTypeMap(javax.activation.FileTypeMap) -> setDefaultFileTypeMap
    javax.activation.FileTypeMap getDefaultFileTypeMap() -> getDefaultFileTypeMap
javax.activation.MailcapCommandMap -> javax.activation.MailcapCommandMap:
    com.sun.activation.registries.MailcapFile defDB -> defDB
    com.sun.activation.registries.MailcapFile[] DB -> DB
    int PROG -> PROG
    com.sun.activation.registries.MailcapFile loadResource(java.lang.String) -> loadResource
    void loadAllResources(java.util.List,java.lang.String) -> loadAllResources
    com.sun.activation.registries.MailcapFile loadFile(java.lang.String) -> loadFile
    javax.activation.CommandInfo[] getPreferredCommands(java.lang.String) -> getPreferredCommands
    void appendPrefCmdsToList(java.util.Map,java.util.List) -> appendPrefCmdsToList
    boolean checkForVerb(java.util.List,java.lang.String) -> checkForVerb
    javax.activation.CommandInfo[] getAllCommands(java.lang.String) -> getAllCommands
    void appendCmdsToList(java.util.Map,java.util.List) -> appendCmdsToList
    javax.activation.CommandInfo getCommand(java.lang.String,java.lang.String) -> getCommand
    void addMailcap(java.lang.String) -> addMailcap
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> createDataContentHandler
    javax.activation.DataContentHandler getDataContentHandler(java.lang.String) -> getDataContentHandler
    java.lang.String[] getMimeTypes() -> getMimeTypes
    java.lang.String[] getNativeCommands(java.lang.String) -> getNativeCommands
javax.activation.MimeType -> javax.activation.MimeType:
    java.lang.String primaryType -> primaryType
    java.lang.String subType -> subType
    javax.activation.MimeTypeParameterList parameters -> parameters
    java.lang.String TSPECIALS -> TSPECIALS
    void parse(java.lang.String) -> parse
    java.lang.String getPrimaryType() -> getPrimaryType
    void setPrimaryType(java.lang.String) -> setPrimaryType
    java.lang.String getSubType() -> getSubType
    void setSubType(java.lang.String) -> setSubType
    javax.activation.MimeTypeParameterList getParameters() -> getParameters
    java.lang.String getParameter(java.lang.String) -> getParameter
    void setParameter(java.lang.String,java.lang.String) -> setParameter
    void removeParameter(java.lang.String) -> removeParameter
    java.lang.String toString() -> toString
    java.lang.String getBaseType() -> getBaseType
    boolean match(javax.activation.MimeType) -> match
    boolean match(java.lang.String) -> match
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    boolean isTokenChar(char) -> isTokenChar
    boolean isValidToken(java.lang.String) -> isValidToken
javax.activation.MimeTypeParameterList -> javax.activation.MimeTypeParameterList:
    java.util.Hashtable parameters -> parameters
    java.lang.String TSPECIALS -> TSPECIALS
    void parse(java.lang.String) -> parse
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.lang.String get(java.lang.String) -> get
    void set(java.lang.String,java.lang.String) -> set
    void remove(java.lang.String) -> remove
    java.util.Enumeration getNames() -> getNames
    java.lang.String toString() -> toString
    boolean isTokenChar(char) -> isTokenChar
    int skipWhiteSpace(java.lang.String,int) -> skipWhiteSpace
    java.lang.String quote(java.lang.String) -> quote
    java.lang.String unquote(java.lang.String) -> unquote
javax.activation.MimeTypeParseException -> javax.activation.MimeTypeParseException:
javax.activation.MimetypesFileTypeMap -> javax.activation.MimetypesFileTypeMap:
    com.sun.activation.registries.MimeTypeFile defDB -> defDB
    com.sun.activation.registries.MimeTypeFile[] DB -> DB
    int PROG -> PROG
    java.lang.String defaultType -> defaultType
    com.sun.activation.registries.MimeTypeFile loadResource(java.lang.String) -> loadResource
    void loadAllResources(java.util.Vector,java.lang.String) -> loadAllResources
    com.sun.activation.registries.MimeTypeFile loadFile(java.lang.String) -> loadFile
    void addMimeTypes(java.lang.String) -> addMimeTypes
    java.lang.String getContentType(java.io.File) -> getContentType
    java.lang.String getContentType(java.lang.String) -> getContentType
javax.activation.ObjectDataContentHandler -> javax.activation.ObjectDataContentHandler:
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> transferFlavors
    java.lang.Object obj -> obj
    java.lang.String mimeType -> mimeType
    javax.activation.DataContentHandler dch -> dch
    javax.activation.DataContentHandler getDCH() -> getDCH
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    java.lang.Object getContent(javax.activation.DataSource) -> getContent
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
javax.activation.SecuritySupport -> javax.activation.SecuritySupport:
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> getResources
    java.net.URL[] getSystemResources(java.lang.String) -> getSystemResources
    java.io.InputStream openStream(java.net.URL) -> openStream
javax.activation.SecuritySupport$1 -> javax.activation.SecuritySupport$1:
    java.lang.Object run() -> run
javax.activation.SecuritySupport$2 -> javax.activation.SecuritySupport$2:
    java.lang.Class val$c -> val$c
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
